"","Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95"
"2122",338.52051142049,-305.582495056047,982.623517897027,-646.550030389127,1323.59105323011
"2123",337.257406287117,-307.565669271764,982.080481845997,-648.914386151594,1323.42919872583
"2124",336.728896155259,-308.328897872892,981.78669018341,-649.80186720483,1323.25965951535
"2125",336.743269944457,-308.315049925991,981.801589814906,-649.788297622027,1323.27483751094
"2126",336.760094147836,-308.299728033654,981.819916329326,-649.773771005116,1323.29395930079
"2127",336.760426744572,-308.300149192429,981.821002681573,-649.774591177955,1323.2954446671
"2128",336.759927443056,-308.301275037777,981.821129923889,-649.776048695573,1323.29590358169
"2129",336.759894353034,-308.30194650292,981.821735208988,-649.777058096093,1323.29684680216
"2130",336.759908105339,-308.302575425215,981.822391635894,-649.778027229771,1323.29784344045
"2131",336.759909748617,-308.303216288848,981.823035786082,-649.779008216017,1323.29882771325
"2132",336.759909403428,-308.303859000928,981.823677807784,-649.779990976588,1323.29980978344
"2133",336.759909337325,-308.304501431994,981.824320106644,-649.780973455124,1323.30079212977
"2134",336.759909344848,-308.305143792997,981.824962482693,-649.781955865484,1323.30177455518
"2135",336.759909347215,-308.305786158749,981.82560485318,-649.782938280378,1323.30275697481
"2136",336.759909347094,-308.306428526232,981.826247220419,-649.783920696601,1323.30373939079
"2137",336.759909347016,-308.307070893019,981.826889587051,-649.784903111783,1323.30472180582
"2138",336.759909347016,-308.307713259091,981.827531953124,-649.785885525914,1323.30570421995
"2139",336.759909347018,-308.308355624523,981.828174318559,-649.786867939065,1323.3066866331
"2140",336.759909347019,-308.308997989316,981.828816683353,-649.78785035124,1323.30766904528
"2141",336.759909347018,-308.30964035347,981.829459047507,-649.788832762436,1323.30865145647
"2142",336.759909347018,-308.310282716985,981.830101411022,-649.789815172654,1323.30963386669
"2143",336.759909347018,-308.310925079859,981.830743773896,-649.790797581894,1323.31061627593
"2144",336.759909347018,-308.311567442094,981.831386136131,-649.791779990156,1323.31159868419
"2145",336.759909347018,-308.31220980369,981.832028497727,-649.792762397439,1323.31258109148
"2146",336.759909347018,-308.312852164645,981.832670858682,-649.793744803744,1323.31356349778
"2147",336.759909347018,-308.313494524961,981.833313218998,-649.794727209071,1323.31454590311
"2148",336.759909347018,-308.314136884638,981.833955578675,-649.79570961342,1323.31552830746
"2149",336.759909347018,-308.314779243675,981.834597937712,-649.79669201679,1323.31651071083
"2150",336.759909347018,-308.315421602072,981.835240296109,-649.797674419182,1323.31749311322
"2151",336.759909347018,-308.316063959829,981.835882653866,-649.798656820596,1323.31847551463
"2152",336.759909347018,-308.316706316947,981.836525010984,-649.799639221031,1323.31945791507
"2153",336.759909347018,-308.317348673425,981.837167367462,-649.800621620488,1323.32044031453
"2154",336.759909347018,-308.317991029264,981.837809723301,-649.801604018967,1323.321422713
"2155",336.759909347018,-308.318633384462,981.838452078499,-649.802586416468,1323.3224051105
"2156",336.759909347018,-308.319275739022,981.839094433059,-649.80356881299,1323.32338750703
"2157",336.759909347018,-308.319918092941,981.839736786978,-649.804551208534,1323.32436990257
"2158",336.759909347018,-308.320560446221,981.840379140258,-649.8055336031,1323.32535229714
"2159",336.759909347018,-308.321202798861,981.841021492898,-649.806515996688,1323.32633469073
"2160",336.759909347018,-308.321845150862,981.841663844899,-649.807498389298,1323.32731708333
"2161",336.759909347018,-308.322487502223,981.84230619626,-649.808480780929,1323.32829947497
"2162",336.759909347018,-308.323129852944,981.842948546981,-649.809463171582,1323.32928186562
"2163",336.759909347018,-308.323772203026,981.843590897063,-649.810445561257,1323.33026425529
"2164",336.759909347018,-308.324414552468,981.844233246505,-649.811427949953,1323.33124664399
"2165",336.759909347018,-308.325056901271,981.844875595308,-649.812410337672,1323.33222903171
"2166",336.759909347018,-308.325699249434,981.845517943471,-649.813392724412,1323.33321141845
"2167",336.759909347018,-308.326341596957,981.846160290994,-649.814375110174,1323.33419380421
"2168",336.759909347018,-308.326983943841,981.846802637878,-649.815357494957,1323.33517618899
"2169",336.759909347018,-308.327626290085,981.847444984122,-649.816339878763,1323.3361585728
"2170",336.759909347018,-308.328268635689,981.848087329726,-649.81732226159,1323.33714095563
"2171",336.759909347018,-308.328910980654,981.848729674691,-649.818304643439,1323.33812333748
"2172",336.759909347018,-308.329553324979,981.849372019016,-649.81928702431,1323.33910571835
"2173",336.759909347018,-308.330195668664,981.850014362701,-649.820269404203,1323.34008809824
"2174",336.759909347018,-308.33083801171,981.850656705747,-649.821251783117,1323.34107047715
"2175",336.759909347018,-308.331480354117,981.851299048154,-649.822234161054,1323.34205285509
"2176",336.759909347018,-308.332122695884,981.851941389921,-649.823216538012,1323.34303523205
"2177",336.759909347018,-308.332765037011,981.852583731048,-649.824198913991,1323.34401760803
"2178",336.759909347018,-308.333407377498,981.853226071535,-649.825181288993,1323.34499998303
"2179",336.759909347018,-308.334049717346,981.853868411383,-649.826163663017,1323.34598235705
"2180",336.759909347018,-308.334692056554,981.854510750591,-649.827146036062,1323.3469647301
"2181",336.759909347018,-308.335334395123,981.85515308916,-649.828128408129,1323.34794710217
"2182",336.759909347018,-308.335976733052,981.855795427089,-649.829110779218,1323.34892947326
"2183",336.759909347018,-308.336619070342,981.856437764379,-649.830093149329,1323.34991184337
"2184",336.759909347018,-308.337261406992,981.857080101029,-649.831075518462,1323.3508942125
"2185",336.759909347018,-308.337903743002,981.857722437039,-649.832057886616,1323.35187658065
"2186",336.759909347018,-308.338546078373,981.85836477241,-649.833040253793,1323.35285894783
"2187",336.759909347018,-308.339188413104,981.859007107141,-649.834022619991,1323.35384131403
"2188",336.759909347018,-308.339830747196,981.859649441233,-649.835004985211,1323.35482367925
"2189",336.759909347018,-308.340473080648,981.860291774685,-649.835987349453,1323.35580604349
"2190",336.759909347018,-308.341115413461,981.860934107498,-649.836969712716,1323.35678840675
"2191",336.759909347018,-308.341757745633,981.86157643967,-649.837952075002,1323.35777076904
"2192",336.759909347018,-308.342400077167,981.862218771204,-649.838934436309,1323.35875313035
"2193",336.759909347018,-308.343042408061,981.862861102098,-649.839916796639,1323.35973549068
"2194",336.759909347018,-308.343684738315,981.863503432352,-649.84089915599,1323.36071785003
"2195",336.759909347018,-308.344327067929,981.864145761966,-649.841881514363,1323.3617002084
"2196",336.759909347018,-308.344969396905,981.864788090941,-649.842863871758,1323.36268256579
"2197",336.759909347018,-308.34561172524,981.865430419277,-649.843846228174,1323.36366492221
"2198",336.759909347018,-308.346254052936,981.866072746973,-649.844828583613,1323.36464727765
"2199",336.759909347018,-308.346896379992,981.866715074029,-649.845810938074,1323.36562963211
"2200",336.759909347018,-308.347538706409,981.867357400446,-649.846793291556,1323.36661198559
"2201",336.759909347018,-308.348181032186,981.867999726223,-649.84777564406,1323.3675943381
"2202",336.759909347018,-308.348823357324,981.868642051361,-649.848757995586,1323.36857668962
"2203",336.759909347018,-308.349465681822,981.869284375859,-649.849740346134,1323.36955904017
"2204",336.759909347018,-308.350108005681,981.869926699718,-649.850722695704,1323.37054138974
"2205",336.759909347018,-308.3507503289,981.870569022937,-649.851705044296,1323.37152373833
"2206",336.759909347018,-308.351392651479,981.871211345516,-649.85268739191,1323.37250608595
"2207",336.759909347018,-308.352034973419,981.871853667456,-649.853669738545,1323.37348843258
"2208",336.759909347018,-308.35267729472,981.872495988757,-649.854652084203,1323.37447077824
"2209",336.759909347018,-308.353319615381,981.873138309418,-649.855634428882,1323.37545312292
"2210",336.759909347018,-308.353961935402,981.873780629439,-649.856616772584,1323.37643546662
"2211",336.759909347018,-308.354604254784,981.874422948821,-649.857599115307,1323.37741780934
"2212",336.759909347018,-308.355246573526,981.875065267563,-649.858581457052,1323.37840015109
"2213",336.759909347018,-308.355888891629,981.875707585666,-649.859563797819,1323.37938249186
"2214",336.759909347018,-308.356531209092,981.876349903129,-649.860546137608,1323.38036483165
"2215",336.759909347018,-308.357173525915,981.876992219952,-649.861528476419,1323.38134717046
"2216",336.759909347018,-308.3578158421,981.877634536137,-649.862510814252,1323.38232950829
"2217",336.759909347018,-308.358458157644,981.878276851681,-649.863493151107,1323.38331184514
"2218",336.759909347018,-308.359100472549,981.878919166586,-649.864475486983,1323.38429418102
"2219",336.759909347018,-308.359742786815,981.879561480852,-649.865457821882,1323.38527651592
"2220",336.759909347018,-308.360385100441,981.880203794478,-649.866440155803,1323.38625884984
"2221",336.759909347018,-308.361027413427,981.880846107464,-649.867422488745,1323.38724118278
"2222",336.759909347018,-308.361669725774,981.881488419811,-649.86840482071,1323.38822351475
"2223",336.759909347018,-308.362312037482,981.882130731519,-649.869387151696,1323.38920584573
"2224",336.759909347018,-308.36295434855,981.882773042587,-649.870369481705,1323.39018817574
"2225",336.759909347018,-308.363596658978,981.883415353015,-649.871351810735,1323.39117050477
"2226",336.759909347018,-308.364238968767,981.884057662804,-649.872334138787,1323.39215283282
"2227",336.759909347018,-308.364881277917,981.884699971954,-649.873316465861,1323.3931351599
"2228",336.759909347018,-308.365523586427,981.885342280464,-649.874298791958,1323.39411748599
"2229",336.759909347018,-308.366165894297,981.885984588334,-649.875281117076,1323.39509981111
"2230",336.759909347018,-308.366808201528,981.886626895565,-649.876263441216,1323.39608213525
"2231",336.759909347018,-308.36745050812,981.887269202157,-649.877245764378,1323.39706445842
"2232",336.759909347018,-308.368092814071,981.887911508108,-649.878228086562,1323.3980467806
"2233",336.759909347018,-308.368735119384,981.888553813421,-649.879210407768,1323.39902910181
"2234",336.759909347018,-308.369377424057,981.889196118094,-649.880192727996,1323.40001142203
"2235",336.759909347018,-308.37001972809,981.889838422127,-649.881175047246,1323.40099374128
"2236",336.759909347018,-308.370662031484,981.890480725521,-649.882157365518,1323.40197605956
"2237",336.759909347018,-308.371304334239,981.891123028276,-649.883139682812,1323.40295837685
"2238",336.759909347018,-308.371946636354,981.891765330391,-649.884121999128,1323.40394069316
"2239",336.759909347018,-308.372588937829,981.892407631866,-649.885104314466,1323.4049230085
"2240",336.759909347018,-308.373231238665,981.893049932702,-649.886086628826,1323.40590532286
"2241",336.759909347018,-308.373873538862,981.893692232899,-649.887068942208,1323.40688763624
"2242",336.759909347018,-308.374515838419,981.894334532456,-649.888051254612,1323.40786994865
"2243",336.759909347018,-308.375158137336,981.894976831373,-649.889033566038,1323.40885226007
"2244",336.759909347018,-308.375800435615,981.895619129652,-649.890015876486,1323.40983457052
"2245",336.759909347018,-308.376442733253,981.89626142729,-649.890998185956,1323.41081687999
"2246",336.759909347018,-308.377085030252,981.896903724289,-649.891980494448,1323.41179918848
"2247",336.759909347018,-308.377727326612,981.897546020649,-649.892962801962,1323.412781496
"2248",336.759909347018,-308.378369622332,981.898188316369,-649.893945108498,1323.41376380253
"2249",336.759909347018,-308.379011917413,981.89883061145,-649.894927414056,1323.41474610809
"2250",336.759909347018,-308.379654211854,981.899472905891,-649.895909718636,1323.41572841267
"2251",336.759909347018,-308.380296505656,981.900115199693,-649.896892022238,1323.41671071628
"2252",336.759909347018,-308.380938798819,981.900757492856,-649.897874324862,1323.4176930189
"2253",336.759909347018,-308.381581091342,981.901399785379,-649.898856626508,1323.41867532055
"2254",336.759909347018,-308.382223383225,981.902042077262,-649.899838927177,1323.41965762121
"2255",336.759909347018,-308.382865674469,981.902684368506,-649.900821226867,1323.4206399209
"2256",336.759909347018,-308.383507965074,981.903326659111,-649.901803525579,1323.42162221962
"2257",336.759909347018,-308.384150255039,981.903968949076,-649.902785823314,1323.42260451735
"2258",336.759909347018,-308.384792544365,981.904611238402,-649.90376812007,1323.42358681411
"2259",336.759909347018,-308.385434833051,981.905253527088,-649.904750415848,1323.42456910989
"2260",336.759909347018,-308.386077121098,981.905895815135,-649.905732710649,1323.42555140469
"2261",336.759909347018,-308.386719408505,981.906538102542,-649.906715004471,1323.42653369851
"2262",336.759909347018,-308.387361695273,981.90718038931,-649.907697297316,1323.42751599135
"2263",336.759909347018,-308.388003981401,981.907822675438,-649.908679589183,1323.42849828322
"2264",336.759909347018,-308.38864626689,981.908464960927,-649.909661880071,1323.42948057411
"2265",336.759909347018,-308.38928855174,981.909107245777,-649.910644169982,1323.43046286402
"2266",336.759909347018,-308.38993083595,981.909749529987,-649.911626458915,1323.43144515295
"2267",336.759909347018,-308.390573119521,981.910391813558,-649.91260874687,1323.43242744091
"2268",336.759909347018,-308.391215402452,981.911034096489,-649.913591033847,1323.43340972788
"2269",336.759909347018,-308.391857684744,981.911676378781,-649.914573319846,1323.43439201388
"2270",336.759909347018,-308.392499966396,981.912318660433,-649.915555604867,1323.4353742989
"2271",336.759909347018,-308.39314224741,981.912960941446,-649.916537888911,1323.43635658295
"2272",336.759909347018,-308.393784527783,981.91360322182,-649.917520171976,1323.43733886601
"2273",336.759909347018,-308.394426807517,981.914245501554,-649.918502454064,1323.4383211481
"2274",336.759909347018,-308.395069086612,981.914887780649,-649.919484735173,1323.43930342921
"2275",336.759909347018,-308.395711365067,981.915530059104,-649.920467015305,1323.44028570934
"2276",336.759909347018,-308.396353642883,981.91617233692,-649.921449294459,1323.4412679885
"2277",336.759909347018,-308.39699592006,981.916814614097,-649.922431572635,1323.44225026667
"2278",336.759909347018,-308.397638196597,981.917456890634,-649.923413849833,1323.44323254387
"2279",336.759909347018,-308.398280472495,981.918099166532,-649.924396126053,1323.44421482009
"2280",336.759909347018,-308.398922747753,981.91874144179,-649.925378401295,1323.44519709533
"2281",336.759909347018,-308.399565022372,981.919383716409,-649.926360675559,1323.4461793696
"2282",336.759909347018,-308.400207296351,981.920025990388,-649.927342948846,1323.44716164288
"2283",336.759909347018,-308.400849569692,981.920668263729,-649.928325221154,1323.44814391519
"2284",336.759909347018,-308.401491842392,981.921310536429,-649.929307492485,1323.44912618652
"2285",336.759909347018,-308.402134114454,981.921952808491,-649.930289762838,1323.45010845687
"2286",336.759909347018,-308.402776385875,981.922595079912,-649.931272032213,1323.45109072625
"2287",336.759909347018,-308.403418656658,981.923237350695,-649.93225430061,1323.45207299465
"2288",336.759909347018,-308.404060926801,981.923879620838,-649.933236568029,1323.45305526207
"2289",336.759909347018,-308.404703196305,981.924521890342,-649.93421883447,1323.45403752851
"2290",336.759909347018,-308.405345465169,981.925164159206,-649.935201099934,1323.45501979397
"2291",336.759909347018,-308.405987733394,981.925806427431,-649.936183364419,1323.45600205846
"2292",336.759909347018,-308.40663000098,981.926448695017,-649.937165627927,1323.45698432196
"2293",336.759909347018,-308.407272267926,981.927090961963,-649.938147890457,1323.45796658449
"2294",336.759909347018,-308.407914534233,981.92773322827,-649.939130152009,1323.45894884605
"2295",336.759909347018,-308.4085567999,981.928375493937,-649.940112412583,1323.45993110662
"2296",336.759909347018,-308.409199064928,981.929017758965,-649.94109467218,1323.46091336622
"2297",336.759909347018,-308.409841329317,981.929660023354,-649.942076930798,1323.46189562484
"2298",336.759909347018,-308.410483593066,981.930302287103,-649.943059188439,1323.46287788248
"2299",336.759909347018,-308.411125856176,981.930944550213,-649.944041445102,1323.46386013914
"2300",336.759909347018,-308.411768118647,981.931586812684,-649.945023700787,1323.46484239482
"2301",336.759909347018,-308.412410380478,981.932229074515,-649.946005955494,1323.46582464953
"2302",336.759909347018,-308.41305264167,981.932871335707,-649.946988209224,1323.46680690326
"2303",336.759909347018,-308.413694902222,981.933513596259,-649.947970461976,1323.46778915601
"2304",336.759909347018,-308.414337162136,981.934155856173,-649.948952713749,1323.46877140779
"2305",336.759909347018,-308.414979421409,981.934798115446,-649.949934964545,1323.46975365858
"2306",336.759909347018,-308.415621680044,981.935440374081,-649.950917214363,1323.4707359084
"2307",336.759909347018,-308.416263938039,981.936082632076,-649.951899463204,1323.47171815724
"2308",336.759909347018,-308.416906195395,981.936724889432,-649.952881711066,1323.4727004051
"2309",336.759909347018,-308.417548452111,981.937367146148,-649.953863957951,1323.47368265199
"2310",336.759909347018,-308.418190708188,981.938009402225,-649.954846203858,1323.4746648979
"2311",336.759909347018,-308.418832963626,981.938651657663,-649.955828448787,1323.47564714282
"2312",336.759909347018,-308.419475218424,981.939293912461,-649.956810692739,1323.47662938678
"2313",336.759909347018,-308.420117472583,981.93993616662,-649.957792935712,1323.47761162975
"2314",336.759909347018,-308.420759726103,981.94057842014,-649.958775177708,1323.47859387175
"2315",336.759909347018,-308.421401978983,981.94122067302,-649.959757418726,1323.47957611276
"2316",336.759909347018,-308.422044231224,981.941862925261,-649.960739658766,1323.4805583528
"2317",336.759909347018,-308.422686482826,981.942505176863,-649.961721897829,1323.48154059187
"2318",336.759909347018,-308.423328733788,981.943147427825,-649.962704135913,1323.48252282995
"2319",336.759909347018,-308.423970984111,981.943789678148,-649.96368637302,1323.48350506706
"2320",336.759909347018,-308.424613233795,981.944431927831,-649.964668609149,1323.48448730319
"2321",336.759909347018,-308.425255482839,981.945074176876,-649.965650844301,1323.48546953834
"2322",336.759909347018,-308.425897731244,981.945716425281,-649.966633078474,1323.48645177251
"2323",336.759909347018,-308.426539979009,981.946358673046,-649.96761531167,1323.48743400571
"2324",336.759909347018,-308.427182226136,981.947000920173,-649.968597543888,1323.48841623793
"2325",336.759909347018,-308.427824472623,981.94764316666,-649.969579775128,1323.48939846917
"2326",336.759909347018,-308.42846671847,981.948285412507,-649.970562005391,1323.49038069943
"2327",336.759909347018,-308.429108963679,981.948927657716,-649.971544234676,1323.49136292871
"2328",336.759909347018,-308.429751208248,981.949569902285,-649.972526462983,1323.49234515702
"2329",336.759909347018,-308.430393452178,981.950212146215,-649.973508690312,1323.49332738435
"2330",336.759909347018,-308.431035695468,981.950854389505,-649.974490916664,1323.4943096107
"2331",336.759909347018,-308.431677938119,981.951496632156,-649.975473142038,1323.49529183607
"2332",336.759909347018,-308.432320180131,981.952138874168,-649.976455366434,1323.49627406047
"2333",336.759909347018,-308.432962421504,981.952781115541,-649.977437589852,1323.49725628389
"2334",336.759909347018,-308.433604662237,981.953423356274,-649.978419812293,1323.49823850633
"2335",336.759909347018,-308.434246902331,981.954065596368,-649.979402033756,1323.49922072779
"2336",336.759909347018,-308.434889141785,981.954707835822,-649.980384254241,1323.50020294828
"2337",336.759909347018,-308.435531380601,981.955350074638,-649.981366473748,1323.50118516779
"2338",336.759909347018,-308.436173618777,981.955992312814,-649.982348692278,1323.50216738632
"2339",336.759909347018,-308.436815856314,981.95663455035,-649.98333090983,1323.50314960387
"2340",336.759909347018,-308.437458093211,981.957276787248,-649.984313126405,1323.50413182044
"2341",336.759909347018,-308.438100329469,981.957919023506,-649.985295342001,1323.50511403604
"2342",336.759909347018,-308.438742565088,981.958561259125,-649.98627755662,1323.50609625066
"2343",336.759909347018,-308.439384800068,981.959203494105,-649.987259770261,1323.5070784643
"2344",336.759909347018,-308.440027034408,981.959845728445,-649.988241982925,1323.50806067696
"2345",336.759909347018,-308.440669268109,981.960487962146,-649.989224194611,1323.50904288865
"2346",336.759909347018,-308.441311501171,981.961130195208,-649.990206405319,1323.51002509936
"2347",336.759909347018,-308.441953733593,981.96177242763,-649.991188615049,1323.51100730909
"2348",336.759909347018,-308.442595965376,981.962414659413,-649.992170823802,1323.51198951784
"2349",336.759909347018,-308.44323819652,981.963056890557,-649.993153031577,1323.51297172561
"2350",336.759909347018,-308.443880427025,981.963699121062,-649.994135238374,1323.51395393241
"2351",336.759909347018,-308.44452265689,981.964341350927,-649.995117444194,1323.51493613823
"2352",336.759909347018,-308.445164886116,981.964983580153,-649.996099649036,1323.51591834307
"2353",336.759909347018,-308.445807114703,981.96562580874,-649.997081852901,1323.51690054694
"2354",336.759909347018,-308.446449342651,981.966268036688,-649.998064055787,1323.51788274982
"2355",336.759909347018,-308.447091569959,981.966910263996,-649.999046257696,1323.51886495173
"2356",336.759909347018,-308.447733796628,981.967552490665,-650.000028458628,1323.51984715266
"2357",336.759909347018,-308.448376022658,981.968194716695,-650.001010658581,1323.52082935262
"2358",336.759909347018,-308.449018248049,981.968836942086,-650.001992857557,1323.52181155159
"2359",336.759909347018,-308.4496604728,981.969479166837,-650.002975055556,1323.52279374959
"2360",336.759909347018,-308.450302696912,981.970121390949,-650.003957252576,1323.52377594661
"2361",336.759909347018,-308.450944920385,981.970763614422,-650.004939448619,1323.52475814266
"2362",336.759909347018,-308.451587143218,981.971405837255,-650.005921643685,1323.52574033772
"2363",336.759909347018,-308.452229365412,981.972048059449,-650.006903837773,1323.52672253181
"2364",336.759909347018,-308.452871586967,981.972690281004,-650.007886030883,1323.52770472492
"2365",336.759909347018,-308.453513807883,981.97333250192,-650.008868223015,1323.52868691705
"2366",336.759909347018,-308.45415602816,981.973974722197,-650.00985041417,1323.52966910821
"2367",336.759909347018,-308.454798247797,981.974616941834,-650.010832604347,1323.53065129838
"2368",336.759909347018,-308.455440466795,981.975259160832,-650.011814793547,1323.53163348758
"2369",336.759909347018,-308.456082685154,981.975901379191,-650.012796981769,1323.53261567581
"2370",336.759909347018,-308.456724902874,981.976543596911,-650.013779169013,1323.53359786305
"2371",336.759909347018,-308.457367119954,981.977185813991,-650.01476135528,1323.53458004932
"2372",336.759909347018,-308.458009336395,981.977828030432,-650.015743540569,1323.53556223461
"2373",336.759909347018,-308.458651552197,981.978470246234,-650.016725724881,1323.53654441892
"2374",336.759909347018,-308.45929376736,981.979112461397,-650.017707908214,1323.53752660225
"2375",336.759909347018,-308.459935981883,981.97975467592,-650.018690090571,1323.53850878461
"2376",336.759909347018,-308.460578195767,981.980396889804,-650.019672271949,1323.53949096599
"2377",336.759909347018,-308.461220409012,981.981039103049,-650.020654452351,1323.54047314639
"2378",336.759909347018,-308.461862621618,981.981681315655,-650.021636631774,1323.54145532581
"2379",336.759909347018,-308.462504833585,981.982323527622,-650.02261881022,1323.54243750426
"2380",336.759909347018,-308.463147044912,981.982965738949,-650.023600987688,1323.54341968173
"2381",336.759909347018,-308.4637892556,981.983607949637,-650.024583164179,1323.54440185822
"2382",336.759909347018,-308.464431465649,981.984250159686,-650.025565339692,1323.54538403373
"2383",336.759909347018,-308.465073675059,981.984892369096,-650.026547514227,1323.54636620826
"2384",336.759909347018,-308.465715883829,981.985534577866,-650.027529687785,1323.54734838182
"2385",336.759909347018,-308.466358091961,981.986176785998,-650.028511860366,1323.5483305544
