"","Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95"
"2386",336.759909347018,-308.467000299453,981.98681899349,-650.029494031968,1323.54931272601
"2387",336.759909347018,-308.467642506306,981.987461200343,-650.030476202593,1323.55029489663
"2388",336.759909347018,-308.46828471252,981.988103406557,-650.031458372241,1323.55127706628
"2389",336.759909347018,-308.468926918094,981.988745612131,-650.032440540911,1323.55225923495
"2390",336.759909347018,-308.469569123029,981.989387817066,-650.033422708604,1323.55324140264
"2391",336.759909347018,-308.470211327326,981.990030021362,-650.034404875319,1323.55422356936
"2392",336.759909347018,-308.470853530982,981.990672225019,-650.035387041056,1323.55520573509
"2393",336.759909347018,-308.471495734,981.991314428037,-650.036369205816,1323.55618789985
"2394",336.759909347018,-308.472137936379,981.991956630416,-650.037351369598,1323.55717006364
"2395",336.759909347018,-308.472780138118,981.992598832155,-650.038333532403,1323.55815222644
"2396",336.759909347018,-308.473422339218,981.993241033255,-650.03931569423,1323.55913438827
"2397",336.759909347018,-308.474064539679,981.993883233716,-650.040297855079,1323.56011654912
"2398",336.759909347018,-308.474706739501,981.994525433538,-650.041280014951,1323.56109870899
"2399",336.759909347018,-308.475348938684,981.995167632721,-650.042262173846,1323.56208086788
"2400",336.759909347018,-308.475991137227,981.995809831264,-650.043244331763,1323.5630630258
"2401",336.759909347018,-308.476633335132,981.996452029168,-650.044226488703,1323.56404518274
"2402",336.759909347018,-308.477275532397,981.997094226434,-650.045208644664,1323.5650273387
"2403",336.759909347018,-308.477917729023,981.99773642306,-650.046190799649,1323.56600949369
"2404",336.759909347018,-308.478559925009,981.998378619046,-650.047172953656,1323.56699164769
"2405",336.759909347018,-308.479202120357,981.999020814394,-650.048155106685,1323.56797380072
"2406",336.759909347018,-308.479844315065,981.999663009102,-650.049137258737,1323.56895595277
"2407",336.759909347018,-308.480486509135,982.000305203172,-650.050119409811,1323.56993810385
"2408",336.759909347018,-308.481128702565,982.000947396602,-650.051101559908,1323.57092025394
"2409",336.759909347018,-308.481770895356,982.001589589393,-650.052083709027,1323.57190240306
"2410",336.759909347018,-308.482413087508,982.002231781545,-650.053065857169,1323.57288455121
"2411",336.759909347018,-308.48305527902,982.002873973057,-650.054048004333,1323.57386669837
"2412",336.759909347018,-308.483697469894,982.003516163931,-650.05503015052,1323.57484884456
"2413",336.759909347018,-308.484339660128,982.004158354165,-650.056012295729,1323.57583098977
"2414",336.759909347018,-308.484981849723,982.00480054376,-650.056994439961,1323.576813134
"2415",336.759909347018,-308.485624038679,982.005442732716,-650.057976583215,1323.57779527725
"2416",336.759909347018,-308.486266226996,982.006084921033,-650.058958725492,1323.57877741953
"2417",336.759909347018,-308.486908414674,982.006727108711,-650.059940866791,1323.57975956083
"2418",336.759909347018,-308.487550601713,982.00736929575,-650.060923007113,1323.58074170115
"2419",336.759909347018,-308.488192788112,982.008011482149,-650.061905146458,1323.58172384049
"2420",336.759909347018,-308.488834973872,982.008653667909,-650.062887284824,1323.58270597886
"2421",336.759909347018,-308.489477158994,982.009295853031,-650.063869422214,1323.58368811625
"2422",336.759909347018,-308.490119343476,982.009938037513,-650.064851558626,1323.58467025266
"2423",336.759909347018,-308.490761527319,982.010580221356,-650.06583369406,1323.5856523881
"2424",336.759909347018,-308.491403710522,982.011222404559,-650.066815828517,1323.58663452255
"2425",336.759909347018,-308.492045893087,982.011864587124,-650.067797961997,1323.58761665603
"2426",336.759909347018,-308.492688075013,982.01250676905,-650.068780094499,1323.58859878854
"2427",336.759909347018,-308.493330256299,982.013148950336,-650.069762226023,1323.58958092006
"2428",336.759909347018,-308.493972436946,982.013791130983,-650.07074435657,1323.59056305061
"2429",336.759909347018,-308.494614616954,982.014433310991,-650.07172648614,1323.59154518018
"2430",336.759909347018,-308.495256796323,982.01507549036,-650.072708614733,1323.59252730877
"2431",336.759909347018,-308.495898975053,982.01571766909,-650.073690742347,1323.59350943638
"2432",336.759909347018,-308.496541153144,982.016359847181,-650.074672868985,1323.59449156302
"2433",336.759909347018,-308.497183330596,982.017002024633,-650.075654994645,1323.59547368868
"2434",336.759909347018,-308.497825507409,982.017644201446,-650.076637119327,1323.59645581336
"2435",336.759909347018,-308.498467683582,982.018286377619,-650.077619243032,1323.59743793707
"2436",336.759909347018,-308.499109859116,982.018928553153,-650.07860136576,1323.5984200598
"2437",336.759909347018,-308.499752034012,982.019570728049,-650.07958348751,1323.59940218155
"2438",336.759909347018,-308.500394208268,982.020212902305,-650.080565608283,1323.60038430232
"2439",336.759909347018,-308.501036381885,982.020855075922,-650.081547728078,1323.60136642212
"2440",336.759909347018,-308.501678554863,982.0214972489,-650.082529846896,1323.60234854093
"2441",336.759909347018,-308.502320727202,982.022139421239,-650.083511964736,1323.60333065877
"2442",336.759909347018,-308.502962898902,982.022781592938,-650.084494081599,1323.60431277564
"2443",336.759909347018,-308.503605069962,982.023423763999,-650.085476197485,1323.60529489152
"2444",336.759909347018,-308.504247240384,982.024065934421,-650.086458312393,1323.60627700643
"2445",336.759909347018,-308.504889410166,982.024708104203,-650.087440426324,1323.60725912036
"2446",336.759909347018,-308.50553157931,982.025350273347,-650.088422539278,1323.60824123331
"2447",336.759909347018,-308.506173747814,982.025992441851,-650.089404651254,1323.60922334529
"2448",336.759909347018,-308.506815915679,982.026634609716,-650.090386762252,1323.61020545629
"2449",336.759909347018,-308.507458082905,982.027276776942,-650.091368872274,1323.61118756631
"2450",336.759909347018,-308.508100249492,982.027918943529,-650.092350981318,1323.61216967535
"2451",336.759909347018,-308.50874241544,982.028561109477,-650.093333089384,1323.61315178342
"2452",336.759909347018,-308.509384580749,982.029203274786,-650.094315196473,1323.61413389051
"2453",336.759909347018,-308.510026745419,982.029845439456,-650.095297302585,1323.61511599662
"2454",336.759909347018,-308.51066890945,982.030487603487,-650.096279407719,1323.61609810176
"2455",336.759909347018,-308.511311072842,982.031129766879,-650.097261511876,1323.61708020591
"2456",336.759909347018,-308.511953235594,982.031771929631,-650.098243615056,1323.61806230909
"2457",336.759909347018,-308.512595397708,982.032414091745,-650.099225717258,1323.61904441129
"2458",336.759909347018,-308.513237559182,982.033056253219,-650.100207818483,1323.62002651252
"2459",336.759909347018,-308.513879720018,982.033698414055,-650.10118991873,1323.62100861277
"2460",336.759909347018,-308.514521880214,982.034340574251,-650.102172018,1323.62199071204
"2461",336.759909347018,-308.515164039771,982.034982733808,-650.103154116293,1323.62297281033
"2462",336.759909347018,-308.515806198689,982.035624892726,-650.104136213609,1323.62395490765
"2463",336.759909347018,-308.516448356969,982.036267051006,-650.105118309947,1323.62493700398
"2464",336.759909347018,-308.517090514609,982.036909208646,-650.106100405308,1323.62591909934
"2465",336.759909347018,-308.51773267161,982.037551365647,-650.107082499691,1323.62690119373
"2466",336.759909347018,-308.518374827972,982.038193522009,-650.108064593097,1323.62788328713
"2467",336.759909347018,-308.519016983695,982.038835677732,-650.109046685526,1323.62886537956
"2468",336.759909347018,-308.519659138779,982.039477832816,-650.110028776977,1323.62984747101
"2469",336.759909347018,-308.520301293224,982.040119987261,-650.111010867451,1323.63082956149
"2470",336.759909347018,-308.520943447029,982.040762141066,-650.111992956948,1323.63181165098
"2471",336.759909347018,-308.521585600196,982.041404294233,-650.112975045467,1323.6327937395
"2472",336.759909347018,-308.522227752724,982.042046446761,-650.113957133009,1323.63377582705
"2473",336.759909347018,-308.522869904613,982.04268859865,-650.114939219574,1323.63475791361
"2474",336.759909347018,-308.523512055862,982.043330749899,-650.115921305161,1323.6357399992
"2475",336.759909347018,-308.524154206473,982.04397290051,-650.116903389771,1323.63672208381
"2476",336.759909347018,-308.524796356445,982.044615050482,-650.117885473404,1323.63770416744
"2477",336.759909347018,-308.525438505777,982.045257199814,-650.118867556059,1323.6386862501
"2478",336.759909347018,-308.526080654471,982.045899348508,-650.119849637737,1323.63966833177
"2479",336.759909347018,-308.526722802525,982.046541496562,-650.120831718438,1323.64065041248
"2480",336.759909347018,-308.527364949941,982.047183643978,-650.121813798162,1323.6416324922
"2481",336.759909347018,-308.528007096717,982.047825790754,-650.122795876908,1323.64261457094
"2482",336.759909347018,-308.528649242855,982.048467936892,-650.123777954677,1323.64359664871
"2483",336.759909347018,-308.529291388353,982.04911008239,-650.124760031469,1323.64457872551
"2484",336.759909347018,-308.529933533213,982.04975222725,-650.125742107283,1323.64556080132
"2485",336.759909347018,-308.530575677433,982.05039437147,-650.12672418212,1323.64654287616
"2486",336.759909347018,-308.531217821015,982.051036515052,-650.12770625598,1323.64752495002
"2487",336.759909347018,-308.531859963957,982.051678657994,-650.128688328862,1323.6485070229
"2488",336.759909347018,-308.53250210626,982.052320800297,-650.129670400767,1323.6494890948
"2489",336.759909347018,-308.533144247925,982.052962941962,-650.130652471695,1323.65047116573
"2490",336.759909347018,-308.53378638895,982.053605082987,-650.131634541646,1323.65145323568
"2491",336.759909347018,-308.534428529337,982.054247223374,-650.132616610619,1323.65243530466
"2492",336.759909347018,-308.535070669084,982.054889363121,-650.133598678615,1323.65341737265
"2493",336.759909347018,-308.535712808192,982.055531502229,-650.134580745634,1323.65439943967
"2494",336.759909347018,-308.536354946662,982.056173640699,-650.135562811676,1323.65538150571
"2495",336.759909347018,-308.536997084492,982.056815778529,-650.13654487674,1323.65636357078
"2496",336.759909347018,-308.537639221683,982.05745791572,-650.137526940827,1323.65734563486
"2497",336.759909347018,-308.538281358236,982.058100052273,-650.138509003937,1323.65832769797
"2498",336.759909347018,-308.538923494149,982.058742188186,-650.13949106607,1323.65930976011
"2499",336.759909347018,-308.539565629423,982.05938432346,-650.140473127225,1323.66029182126
"2500",336.759909347018,-308.540207764059,982.060026458096,-650.141455187403,1323.66127388144
"2501",336.759909347018,-308.540849898055,982.060668592092,-650.142437246604,1323.66225594064
"2502",336.759909347018,-308.541492031413,982.06131072545,-650.143419304827,1323.66323799886
"2503",336.759909347018,-308.542134164131,982.061952858168,-650.144401362074,1323.66422005611
"2504",336.759909347018,-308.542776296211,982.062594990248,-650.145383418343,1323.66520211238
"2505",336.759909347018,-308.543418427651,982.063237121688,-650.146365473635,1323.66618416767
"2506",336.759909347018,-308.544060558453,982.06387925249,-650.147347527949,1323.66716622199
"2507",336.759909347018,-308.544702688616,982.064521382653,-650.148329581287,1323.66814827532
"2508",336.759909347018,-308.545344818139,982.065163512176,-650.149311633647,1323.66913032768
"2509",336.759909347018,-308.545986947024,982.065805641061,-650.15029368503,1323.67011237907
"2510",336.759909347018,-308.546629075269,982.066447769306,-650.151275735436,1323.67109442947
"2511",336.759909347018,-308.547271202876,982.067089896913,-650.152257784864,1323.6720764789
"2512",336.759909347018,-308.547913329844,982.067732023881,-650.153239833316,1323.67305852735
"2513",336.759909347018,-308.548555456173,982.06837415021,-650.15422188079,1323.67404057483
"2514",336.759909347018,-308.549197581862,982.069016275899,-650.155203927287,1323.67502262132
"2515",336.759909347018,-308.549839706913,982.06965840095,-650.156185972807,1323.67600466684
"2516",336.759909347018,-308.550481831325,982.070300525362,-650.157168017349,1323.67698671139
"2517",336.759909347018,-308.551123955098,982.070942649135,-650.158150060915,1323.67796875495
"2518",336.759909347018,-308.551766078232,982.071584772269,-650.159132103503,1323.67895079754
"2519",336.759909347018,-308.552408200727,982.072226894764,-650.160114145114,1323.67993283915
"2520",336.759909347018,-308.553050322583,982.07286901662,-650.161096185747,1323.68091487978
"2521",336.759909347018,-308.553692443801,982.073511137838,-650.162078225404,1323.68189691944
"2522",336.759909347018,-308.554334564379,982.074153258416,-650.163060264083,1323.68287895812
"2523",336.759909347018,-308.554976684318,982.074795378355,-650.164042301786,1323.68386099582
"2524",336.759909347018,-308.555618803618,982.075437497655,-650.165024338511,1323.68484303255
"2525",336.759909347018,-308.55626092228,982.076079616317,-650.166006374259,1323.6858250683
"2526",336.759909347018,-308.556903040302,982.076721734339,-650.166988409029,1323.68680710307
"2527",336.759909347018,-308.557545157686,982.077363851723,-650.167970442823,1323.68778913686
"2528",336.759909347018,-308.55818727443,982.078005968467,-650.168952475639,1323.68877116968
"2529",336.759909347018,-308.558829390536,982.078648084573,-650.169934507479,1323.68975320152
"2530",336.759909347018,-308.559471506003,982.07929020004,-650.170916538341,1323.69073523238
"2531",336.759909347018,-308.560113620831,982.079932314868,-650.171898568226,1323.69171726226
"2532",336.759909347018,-308.560755735019,982.080574429056,-650.172880597133,1323.69269929117
"2533",336.759909347018,-308.561397848569,982.081216542606,-650.173862625064,1323.6936813191
"2534",336.759909347018,-308.562039961481,982.081858655518,-650.174844652018,1323.69466334605
"2535",336.759909347018,-308.562682073753,982.08250076779,-650.175826677994,1323.69564537203
"2536",336.759909347018,-308.563324185386,982.083142879423,-650.176808702993,1323.69662739703
"2537",336.759909347018,-308.56396629638,982.083784990417,-650.177790727015,1323.69760942105
"2538",336.759909347018,-308.564608406735,982.084427100772,-650.17877275006,1323.6985914441
"2539",336.759909347018,-308.565250516452,982.085069210489,-650.179754772128,1323.69957346617
"2540",336.759909347018,-308.56589262553,982.085711319566,-650.180736793219,1323.70055548726
"2541",336.759909347018,-308.566534733968,982.086353428005,-650.181718813332,1323.70153750737
"2542",336.759909347018,-308.567176841768,982.086995535805,-650.182700832469,1323.70251952651
"2543",336.759909347018,-308.567818948929,982.087637642966,-650.183682850628,1323.70350154466
"2544",336.759909347018,-308.568461055451,982.088279749488,-650.18466486781,1323.70448356185
"2545",336.759909347018,-308.569103161334,982.088921855371,-650.185646884015,1323.70546557805
"2546",336.759909347018,-308.569745266578,982.089563960615,-650.186628899243,1323.70644759328
"2547",336.759909347018,-308.570387371183,982.09020606522,-650.187610913494,1323.70742960753
"2548",336.759909347018,-308.571029475149,982.090848169186,-650.188592926768,1323.7084116208
"2549",336.759909347018,-308.571671578477,982.091490272514,-650.189574939064,1323.7093936331
"2550",336.759909347018,-308.572313681165,982.092132375202,-650.190556950384,1323.71037564442
"2551",336.759909347018,-308.572955783215,982.092774477252,-650.191538960726,1323.71135765476
"2552",336.759909347018,-308.573597884626,982.093416578663,-650.192520970092,1323.71233966413
"2553",336.759909347018,-308.574239985398,982.094058679435,-650.19350297848,1323.71332167252
"2554",336.759909347018,-308.574882085531,982.094700779568,-650.194484985891,1323.71430367993
"2555",336.759909347018,-308.575524185025,982.095342879062,-650.195466992325,1323.71528568636
"2556",336.759909347018,-308.57616628388,982.095984977917,-650.196448997782,1323.71626769182
"2557",336.759909347018,-308.576808382097,982.096627076134,-650.197431002262,1323.7172496963
"2558",336.759909347018,-308.577450479674,982.097269173711,-650.198413005765,1323.7182316998
"2559",336.759909347018,-308.578092576613,982.09791127065,-650.199395008291,1323.71921370233
"2560",336.759909347018,-308.578734672912,982.098553366949,-650.20037700984,1323.72019570388
"2561",336.759909347018,-308.579376768573,982.09919546261,-650.201359010411,1323.72117770445
"2562",336.759909347018,-308.580018863595,982.099837557632,-650.202341010006,1323.72215970404
"2563",336.759909347018,-308.580660957979,982.100479652016,-650.203323008624,1323.72314170266
"2564",336.759909347018,-308.581303051723,982.10112174576,-650.204305006264,1323.7241237003
"2565",336.759909347018,-308.581945144828,982.101763838865,-650.205287002927,1323.72510569696
"2566",336.759909347018,-308.582587237295,982.102405931332,-650.206268998614,1323.72608769265
"2567",336.759909347018,-308.583229329123,982.10304802316,-650.207250993323,1323.72706968736
"2568",336.759909347018,-308.583871420311,982.103690114348,-650.208232987055,1323.72805168109
"2569",336.759909347018,-308.584513510861,982.104332204898,-650.209214979811,1323.72903367385
"2570",336.759909347018,-308.585155600773,982.10497429481,-650.210196971589,1323.73001566563
"2571",336.759909347018,-308.585797690045,982.105616384082,-650.21117896239,1323.73099765643
"2572",336.759909347018,-308.586439778678,982.106258472715,-650.212160952214,1323.73197964625
"2573",336.759909347018,-308.587081866673,982.10690056071,-650.213142941061,1323.7329616351
"2574",336.759909347018,-308.587723954029,982.107542648066,-650.214124928931,1323.73394362297
"2575",336.759909347018,-308.588366040746,982.108184734783,-650.215106915824,1323.73492560986
"2576",336.759909347018,-308.589008126824,982.108826820861,-650.21608890174,1323.73590759578
"2577",336.759909347018,-308.589650212263,982.1094689063,-650.217070886679,1323.73688958072
"2578",336.759909347018,-308.590292297063,982.1101109911,-650.218052870641,1323.73787156468
"2579",336.759909347018,-308.590934381225,982.110753075262,-650.219034853626,1323.73885354766
"2580",336.759909347018,-308.591576464748,982.111395158785,-650.220016835634,1323.73983552967
"2581",336.759909347018,-308.592218547632,982.112037241669,-650.220998816665,1323.7408175107
"2582",336.759909347018,-308.592860629877,982.112679323914,-650.221980796719,1323.74179949076
"2583",336.759909347018,-308.593502711483,982.11332140552,-650.222962775796,1323.74278146983
"2584",336.759909347018,-308.59414479245,982.113963486487,-650.223944753896,1323.74376344793
"2585",336.759909347018,-308.594786872779,982.114605566816,-650.224926731019,1323.74474542506
"2586",336.759909347018,-308.595428952469,982.115247646506,-650.225908707165,1323.7457274012
"2587",336.759909347018,-308.59607103152,982.115889725557,-650.226890682334,1323.74670937637
"2588",336.759909347018,-308.596713109932,982.116531803969,-650.227872656526,1323.74769135056
"2589",336.759909347018,-308.597355187705,982.117173881742,-650.228854629741,1323.74867332378
"2590",336.759909347018,-308.59799726484,982.117815958877,-650.229836601979,1323.74965529602
"2591",336.759909347018,-308.598639341335,982.118458035372,-650.23081857324,1323.75063726728
"2592",336.759909347018,-308.599281417192,982.119100111229,-650.231800543524,1323.75161923756
"2593",336.759909347018,-308.59992349241,982.119742186447,-650.232782512831,1323.75260120687
"2594",336.759909347018,-308.600565566989,982.120384261026,-650.233764481161,1323.7535831752
"2595",336.759909347018,-308.60120764093,982.121026334967,-650.234746448514,1323.75456514255
"2596",336.759909347018,-308.601849714232,982.121668408269,-650.23572841489,1323.75554710893
"2597",336.759909347018,-308.602491786894,982.122310480931,-650.236710380289,1323.75652907433
"2598",336.759909347018,-308.603133858918,982.122952552955,-650.237692344711,1323.75751103875
"2599",336.759909347018,-308.603775930304,982.123594624341,-650.238674308157,1323.75849300219
"2600",336.759909347018,-308.60441800105,982.124236695087,-650.239656270625,1323.75947496466
"2601",336.759909347018,-308.605060071158,982.124878765195,-650.240638232116,1323.76045692615
"2602",336.759909347018,-308.605702140627,982.125520834664,-650.241620192631,1323.76143888667
"2603",336.759909347018,-308.606344209457,982.126162903494,-650.242602152169,1323.76242084621
"2604",336.759909347018,-308.606986277648,982.126804971685,-650.243584110729,1323.76340280477
"2605",336.759909347018,-308.607628345201,982.127447039238,-650.244566068313,1323.76438476235
"2606",336.759909347018,-308.608270412114,982.128089106151,-650.245548024919,1323.76536671896
"2607",336.759909347018,-308.608912478389,982.128731172426,-650.246529980549,1323.76634867459
"2608",336.759909347018,-308.609554544026,982.129373238062,-650.247511935202,1323.76733062924
"2609",336.759909347018,-308.610196609023,982.13001530306,-650.248493888878,1323.76831258291
"2610",336.759909347018,-308.610838673382,982.130657367419,-650.249475841577,1323.76929453561
"2611",336.759909347018,-308.611480737101,982.131299431138,-650.250457793299,1323.77027648734
"2612",336.759909347018,-308.612122800182,982.131941494219,-650.251439744044,1323.77125843808
"2613",336.759909347018,-308.612764862625,982.132583556662,-650.252421693812,1323.77224038785
"2614",336.759909347018,-308.613406924428,982.133225618465,-650.253403642603,1323.77322233664
"2615",336.759909347018,-308.614048985593,982.13386767963,-650.254385590418,1323.77420428445
"2616",336.759909347018,-308.614691046119,982.134509740156,-650.255367537255,1323.77518623129
"2617",336.759909347018,-308.615333106006,982.135151800043,-650.256349483116,1323.77616817715
"2618",336.759909347018,-308.615975165255,982.135793859292,-650.257331427999,1323.77715012204
"2619",336.759909347018,-308.616617223864,982.136435917901,-650.258313371906,1323.77813206594
"2620",336.759909347018,-308.617259281835,982.137077975872,-650.259295314836,1323.77911400887
"2621",336.759909347018,-308.617901339168,982.137720033205,-650.260277256789,1323.78009595083
"2622",336.759909347018,-308.618543395861,982.138362089898,-650.261259197765,1323.7810778918
"2623",336.759909347018,-308.619185451916,982.139004145953,-650.262241137764,1323.7820598318
"2624",336.759909347018,-308.619827507332,982.139646201369,-650.263223076787,1323.78304177082
"2625",336.759909347018,-308.620469562109,982.140288256146,-650.264205014832,1323.78402370887
"2626",336.759909347018,-308.621111616247,982.140930310284,-650.265186951901,1323.78500564594
"2627",336.759909347018,-308.621753669747,982.141572363784,-650.266168887993,1323.78598758203
"2628",336.759909347018,-308.622395722608,982.142214416645,-650.267150823107,1323.78696951714
"2629",336.759909347018,-308.62303777483,982.142856468867,-650.268132757245,1323.78795145128
"2630",336.759909347018,-308.623679826414,982.143498520451,-650.269114690406,1323.78893338444
"2631",336.759909347018,-308.624321877359,982.144140571395,-650.270096622591,1323.78991531663
"2632",336.759909347018,-308.624963927665,982.144782621702,-650.271078553798,1323.79089724783
"2633",336.759909347018,-308.625605977332,982.145424671369,-650.272060484029,1323.79187917807
"2634",336.759909347018,-308.62624802636,982.146066720397,-650.273042413282,1323.79286110732
"2635",336.759909347018,-308.62689007475,982.146708768787,-650.274024341559,1323.7938430356
"2636",336.759909347018,-308.627532122501,982.147350816538,-650.275006268859,1323.7948249629
"2637",336.759909347018,-308.628174169614,982.147992863651,-650.275988195182,1323.79580688922
"2638",336.759909347018,-308.628816216087,982.148634910124,-650.276970120528,1323.79678881457
"2639",336.759909347018,-308.629458261922,982.149276955959,-650.277952044898,1323.79777073893
"2640",336.759909347018,-308.630100307118,982.149919001155,-650.27893396829,1323.79875266233
"2641",336.759909347018,-308.630742351676,982.150561045713,-650.279915890706,1323.79973458474
"2642",336.759909347018,-308.631384395595,982.151203089632,-650.280897812145,1323.80071650618
"2643",336.759909347018,-308.632026438875,982.151845132912,-650.281879732607,1323.80169842664
"2644",336.759909347018,-308.632668481516,982.152487175553,-650.282861652092,1323.80268034613
"2645",336.759909347018,-308.633310523519,982.153129217556,-650.283843570601,1323.80366226464
"2646",336.759909347018,-308.633952564883,982.15377125892,-650.284825488133,1323.80464418217
"2647",336.759909347018,-308.634594605608,982.154413299645,-650.285807404687,1323.80562609872
"2648",336.759909347018,-308.635236645695,982.155055339732,-650.286789320265,1323.8066080143
"2649",336.759909347018,-308.635878685142,982.155697379179,-650.287771234867,1323.8075899289
"2650",336.759909347018,-308.636520723952,982.156339417989,-650.288753148491,1323.80857184253
"2651",336.759909347018,-308.637162762122,982.156981456159,-650.289735061139,1323.80955375518
